ID,seed
ISIC_0014763,871747309
ISIC_0014769,774678645
ISIC_0014770,723033434
ISIC_0014771,654866461
ISIC_0014778,459923052
ISIC_0014779,615214346
ISIC_0014788,778810461
ISIC_0014791,221971889
ISIC_0014788,422941229
ISIC_0014788,636484743
ISIC_0014795,778220338
ISIC_0014788,474136118
ISIC_0014795,405062479
ISIC_0014797,575257659
ISIC_0014795,69920607
ISIC_0014802,35404536
ISIC_0014795,201374578
ISIC_0014803,336856598
ISIC_0014804,1032996004
ISIC_0014805,488570063
ISIC_0014806,1058044042
ISIC_0014811,334369377
ISIC_0014812,506558178
ISIC_0014819,454465329
ISIC_0014825,336258277
ISIC_0014834,126410783
ISIC_0014836,197777432
ISIC_0014832,1046511307
ISIC_0014838,1003683305
ISIC_0014832,821650101
ISIC_0014832,621262203
ISIC_0014832,114008824
ISIC_0014843,381778914
ISIC_0014849,963308551
ISIC_0014866,771789441
ISIC_0014851,1047699541
ISIC_0014869,596644873
ISIC_0014891,799733500
ISIC_0014897,452728057
ISIC_0014898,18888086
ISIC_0014891,796203100
ISIC_0014897,64754119
ISIC_0014891,431215263
ISIC_0014897,713403116
ISIC_0014903,930027520
ISIC_0014891,390241927
ISIC_0014897,767591333
ISIC_0014913,937044766
ISIC_0014915,616541822
ISIC_0014919,901406735
ISIC_0014922,501665608
ISIC_0014919,478260856
ISIC_0014920,158363918
ISIC_0014923,492487715
ISIC_0014922,809280363
ISIC_0014919,741506529
ISIC_0014920,173857250
ISIC_0014922,1073554444
ISIC_0014919,523434527
ISIC_0014920,644968441
ISIC_0014922,622823438
ISIC_0014925,195573625
ISIC_0014920,198861612
ISIC_0014933,408036840
ISIC_0014951,126054080
ISIC_0014951,384209572
ISIC_0014975,244694799
ISIC_0014983,103378821
ISIC_0014951,989872488
ISIC_0014975,80324491
ISIC_0014983,345636006
ISIC_0014987,381546769
ISIC_0014951,634879373
ISIC_0014975,45002448
ISIC_0014983,473049416
ISIC_0015005,481556709
ISIC_0014987,760470655
ISIC_0014975,318536985
ISIC_0015005,62669772
ISIC_0014983,726046504
ISIC_0014987,419565612
ISIC_0015032,513430867
ISIC_0015005,318927240
ISIC_0014987,922517664
ISIC_0015005,803071328
ISIC_0015045,638389319
ISIC_0015045,967838434
ISIC_0015045,364815950
ISIC_0015045,63624769
ISIC_0015079,291158394
ISIC_0015079,613200424
ISIC_0015079,520147077
ISIC_0015079,624802223
ISIC_0015082,544844869
ISIC_0015109,128609914
ISIC_0015082,668242282
ISIC_0015109,1032543911
ISIC_0015082,521479206
ISIC_0015109,743760292
ISIC_0015082,985475887
ISIC_0015109,331327058
ISIC_0015110,635115836
ISIC_0015153,446963199
ISIC_0015110,982110935
ISIC_0015112,503624689
ISIC_0015110,800855689
ISIC_0015110,678824433
ISIC_0015166,994989046
ISIC_0015166,9878923
ISIC_0015166,606628729
ISIC_0015166,357295773
ISIC_0015170,779589661
ISIC_0015182,925268366
ISIC_0015189,351344317
ISIC_0015190,203624858
ISIC_0015189,515503572
ISIC_0015190,912342046
ISIC_0015200,890528970
ISIC_0015189,919880923
ISIC_0015190,656977630
ISIC_0015200,84475546
ISIC_0015189,784388222
ISIC_0015190,415272603
ISIC_0015200,725149185
ISIC_0015200,621753296
ISIC_0015204,189492154
ISIC_0015219,3543801
ISIC_0015220,437083914
ISIC_0015204,831672371
ISIC_0015219,533599232
ISIC_0015204,86698
ISIC_0015219,312418864
ISIC_0015204,199674180
ISIC_0015260,713806148
ISIC_0015219,26814914
ISIC_0015284,754215144
ISIC_0015284,129257264
ISIC_0015284,839828220
ISIC_0015284,454921195
